,price,SMA20,SMA50,live_pos
616,248.313263,241.6833534,244.1571179,100000
617,247.100189,241.97487410000002,244.48260954,100000
618,248.098022,242.3626518,244.85226468000002,100000
619,251.668976,243.28183285,245.35951809999997,100000
620,252.304932,244.03613124999998,245.80296476000004,100000
621,254.261642,244.63838495,246.15709256000002,100000
622,252.764709,245.31074285,246.35009577999998,100000
623,251.805923,246.03764865,246.5475439,100000
624,255.24971,246.9073943,246.77404413999997,100000
625,253.811554,247.54087209999997,246.90638331999997,100000
626,256.942291,248.39496830000002,247.0505804,100000
627,259.759888,249.1155181,247.24995783999998,100000
628,259.525055,249.77834465,247.39427271999998,100000
629,260.914337,250.52188485000002,247.6229867,100000
630,259.280487,251.29037239999997,247.7426916,100000
631,262.900452,252.22175975,247.91059048,100000
632,265.522278,253.39576795000002,248.16997005999997,100000
633,265.033173,254.55021284999998,248.42893673999998,100000
634,265.718018,255.81667785,248.65630950000002,100000
635,271.636993,257.1305946,249.06863158,100000
636,271.64682,258.29727245,249.40345396,100000
637,273.867615,259.63564375,249.77488218,100000
638,271.411957,260.80134050000004,250.08899961999998,100000
639,271.920685,261.81392595,250.55794738,100000
640,271.314117,262.7643852,251.05478329999997,100000
641,274.894867,263.79604645,251.62967648000003,100000
642,276.391724,264.9773972,252.24075375999996,100000
643,274.943756,266.13428884999996,252.90232542,100000
644,274.66983,267.10529484999995,253.58418730000002,100000
645,271.010864,267.96526035,254.1292291,100000
646,273.270874,268.78168949999997,254.66617612000002,100000
647,275.305786,269.5589844,255.34689633999997,100000
648,279.943115,270.5798874,256.13890927999995,100000
649,283.396667,271.7040039,257.14113552,100000
650,282.7901,272.87948455000003,258.05255824,100000
651,280.334473,273.7511856,258.81491633999997,100000
652,280.021423,274.47614285,259.62899378,100000
653,280.295349,275.23925165,260.48954462,100000
654,278.739746,275.89033804999997,261.3072436,100000
655,278.651703,276.24107355,262.05743770000004,100000
656,280.901886,276.70382685,262.87826808,100000
657,280.305084,277.02570030000004,263.57739191999997,100000
658,283.249878,277.61759635,264.317019,100000
659,283.191223,278.18112325,265.05997279999997,100000
660,282.085663,278.71970055,265.82347133999997,100000
661,280.236603,278.98678735,266.5427493,100000
662,280.735626,279.20398245,267.31661954,100000
663,283.53363,279.63347615000004,268.14840664,100000
664,286.507751,280.22537220000004,269.07078729999995,100000
665,288.21991,281.0858245,269.92801234,100000
666,286.732849,281.75892325,270.69640405999996,100000
667,284.978271,282.2425475,271.45396569999997,100000
668,290.898712,282.79032735,272.3099795,100000
669,298.338593,283.53742365,273.24337184,100000
670,298.622864,284.32906184999996,274.16973048,100000
671,296.632965,285.14398645,275.01715694,100000
672,296.035065,285.94466855,275.88256406,100000
673,293.172852,286.5885437,276.70990264,100000
674,293.790375,287.34107515,277.48071594,100000
675,297.583801,288.28768005,278.35616088,100000
676,295.907684,289.03796995000005,279.13546874,100000
677,295.858612,289.81564635,279.85744322,100000
678,295.192078,290.41275635,280.57078368000003,100000
679,295.182312,291.0123108,281.25614318,100000
680,294.241241,291.6200897,281.95535825999997,100000
681,294.27066,292.32179255,282.58276242,100000
682,291.369263,292.8534744,283.09970212,100000
683,289.85968,293.1697769,283.59623226,100000
684,291.11438,293.40010835,284.1041595,100000
685,293.859009,293.6820633,284.54859982,100000
686,298.78949,294.28489535,285.09145321999995,100000
687,299.181641,294.99506385,285.59773374,100000
688,293.937378,295.14699714999995,286.04824216000003,100000
689,288.477539,294.65394445000004,286.37937924,100000
690,288.967712,294.17118685,286.73245114,100000
691,292.672974,293.97318729999995,287.08801328000004,100000
692,293.633575,293.85311279999996,287.43285030000004,100000
693,293.427734,293.86585690000004,287.80252986,100000
694,288.35022,293.59384915,288.07613766,100000
695,277.910858,292.61020199999996,288.21413753999997,100000
696,278.381348,291.7338852,288.31634701999997,100000
697,276.342529,290.75808105,288.33708188,100000
698,283.380493,290.16750179999997,288.40582944,100000
699,277.508972,289.2838348,288.28807553999997,100000
700,283.047241,288.7241348,288.29321835999997,100000
701,287.311127,288.37615815,288.43275144,100000
702,289.016724,288.2585312,288.61265746000004,100000
703,289.016724,288.2163834,288.78708496,100000
704,288.409027,288.08111575000004,288.98047058,100000
705,287.085693,287.74244995000004,289.14915038,100000
706,290.447845,287.3253677,289.34006956,100000
707,296.760437,287.2043075,289.66917662,100000
708,298.191559,287.41701655,289.96801024,100000
709,301.210602,288.0536697,290.32839781999996,100000
710,302.132019,288.71188505,290.72932494,100000
711,301.328278,289.14465025,291.15115844,100000
712,304.611969,289.69356995000004,291.6286853,100000
713,303.04361,290.17436375,292.0188849,100000
714,302.034027,290.85855410000005,292.32941042000004,100000
715,303.974823,292.16175235000003,292.64450868,100000
716,316.776489,294.0815094,293.24538148,100000
717,317.933105,296.1610382,293.90447816,100000
718,325.059265,298.2449768,294.58768922,100000
719,322.853821,300.51221925,295.07799378,100000
720,326.539429,302.68682865,295.63632508,100000
721,327.392212,304.6908829,296.25151002,100000
722,329.783905,306.72924195,296.92648682,100000
723,329.411407,308.74897610000005,297.65125792000003,100000
724,330.323029,310.8446762,298.381911,100000
725,329.30365,312.95557405,299.01630797999997,100000
726,324.255463,314.64595495,299.58326356,100000
727,325.853271,316.10059665,300.18315673999996,100000
728,330.058411,317.69393924999997,300.8804834,100000
729,329.421265,319.10447239999996,301.56526246,100000
730,332.793213,320.6375321,302.3363019,100000
731,333.019043,322.22207035,303.11126956,100000
732,335.13031,323.7479874,303.9864905,100000
733,336.937225,325.44266815000003,304.9280414,100000
734,333.716248,327.0267792,305.78007876,100000
735,331.60495,328.40828554999996,306.53499758000004,100000
736,331.83078,329.1610001,307.19582338,100000
737,323.748901,329.4517899,307.68716858,100000
738,330.573853,329.7275193,308.41989808,100000
739,324.642487,329.8169526,309.14319704,100000
740,324.141632,329.69706275,309.84667544,100000
741,323.562286,329.50556645,310.46446168,100000
742,317.198853,328.87631385,310.93576723999996,100000
743,320.321686,328.42182779999996,311.47364627999997,100000
744,328.894623,328.3504075,312.28453434,100000
745,328.943665,328.33240824999996,313.30519048,100000
746,327.107361,328.47500315,314.27971074,100000
747,336.377533,329.00121625,315.48041082,100000
748,333.293976,329.1629945,316.47868048,100000
749,322.432983,328.8135804,317.37716070000005,100000
750,328.629456,328.60539255000003,318.28880499999997,100000
751,319.054871,327.90718395,318.92367988,100000
752,317.974609,327.04939889999997,319.50283758,100000
753,314.154663,325.9102708,320.00559636,100000
754,321.401855,325.29455115,320.66545292,100000
755,327.205536,325.07458045000004,321.46784978,100000
756,328.668762,324.91647954999996,322.23226812,100000
757,336.289154,325.5434922,323.02284246000005,100000
758,335.110718,325.77033545000006,323.76122564,100000
759,335.798187,326.32812045000003,324.45297734,100000
760,333.215485,326.7818131,325.07464666,100000
761,330.269348,327.11716620000004,325.65346805999997,100000
762,328.727692,327.69360815,326.13578252,100000
763,323.090942,327.83207095,326.53672916000005,100000
764,310.688141,326.92174685,326.70981143999995,100000
765,308.233154,325.8862213,326.79497806,100000
766,308.390289,324.95036769999996,326.62725406000004,100000
767,308.616119,323.562297,326.44091434,100000
768,309.313324,322.3632644,326.12599552000006,100000
769,312.544098,321.86882015000003,325.91980106,100000
770,299.316437,320.4031692,325.37534122,100000
771,304.619385,319.68139490000004,324.91988468,100000
772,297.20517,318.64292295,324.26830998,100000
773,297.872864,317.82883300000003,323.63753912,100000
774,296.174042,316.56744235,322.95455938,100000
775,290.704285,314.7423798,322.18257208,100000
776,291.038147,312.86084905,321.51822576,100000
777,283.299866,310.21138465,320.66715766,100000
778,291.372009,308.0244492,319.89342962,100000
779,294.44574,305.95682685,319.19391912,100000
780,302.714233,304.43176424999996,318.59233952,100000
781,305.385315,303.1875626,318.03966496,100000
782,303.205261,301.91144105,317.40116398000004,100000
783,307.820648,301.14792635000003,316.81883244,100000
784,295.830322,300.4050354,316.06111391999997,100000
785,300.435974,300.01517640000003,315.43773439999995,100000
786,295.535736,299.37244875,314.71183352,100000
787,299.08078,298.89568180000003,314.2184711,100000
788,305.611145,298.71057285,313.71921694,100000
789,296.940033,297.9303696,313.16516786000005,100000
790,289.732056,297.45115054999997,312.47697634,100000
791,289.69281,296.7048218,311.79958682,100000
792,295.064392,296.59778289999997,311.3568976,100000
793,294.719971,296.44013824999996,310.8448633,100000
794,286.089935,295.9359329,309.98876954,100000
795,283.334625,295.56744990000004,309.07658874000003,100000
796,283.12796,295.17194055,308.19700072,100000
797,275.796875,294.796791,306.98538756,100000
798,289.888306,294.72260585,306.11727416,100000
799,292.564911,294.6285644,305.51991272,100000
800,294.021271,294.1939163,304.82774902,100000
801,290.242584,293.43677975,304.25150328,100000
802,295.398926,293.046463,303.79998961999996,100000
803,291.197113,292.21528625,303.34083862,100000
804,285.233795,291.6854599,302.61747742,100000
805,274.458588,290.3865906,301.56253846,100000
806,271.447418,289.1821747,300.41811158,100000
807,283.895538,288.4229126,299.37023926,100000
808,281.031982,287.19395445,298.28866454,100000
809,275.600067,286.12695615,297.08470214,100000
810,272.028015,285.2417541,295.86095274,100000
811,282.567108,284.885469,294.90690794,100000
812,289.691528,284.6168258,294.12618466,100000
813,290.508301,284.40624230000003,293.47453184,100000
814,295.635162,284.88350365,293.17347226000004,100000
815,294.385376,285.4360412,292.8965167,100000
816,299.207214,286.24000390000003,292.71285520000004,100000
817,294.710144,287.18566735,292.43473570000003,100000
818,299.246552,287.65357965000004,292.23340026,100000
819,298.833252,287.9669967,291.95918334000004,100000
820,305.741241,288.55299520000005,292.08767942,100000
821,310.376007,289.55966635,292.20281186,100000
822,308.850739,290.232257,292.43572324,100000
823,303.389374,290.84187005,292.54605344,100000
824,304.481659,291.80426324999996,292.71220578,100000
825,309.943054,293.57848655000004,293.09698116000004,100000
826,305.918335,295.30203240000003,293.39458492,100000
827,294.719971,295.84325405,293.62298702,100000
828,296.56012,296.61966095,293.72674924,100000
829,292.230347,297.45117495,293.68244138,100000
830,280.707245,297.88513645,293.24230162,100000
831,277.55835,297.63469855,292.68576232,100000
832,283.029572,297.30160075,292.28224854,100000
833,275.363892,296.5443803,291.63311342000003,100000
834,276.042847,295.56476455,291.23736392,100000
835,280.746582,294.88282485,290.84357608000005,100000
836,281.789642,294.01194625,290.5686542,100000
837,276.328278,293.09285295,290.11360416,100000
838,269.656464,291.61334855,289.39451054,100000
839,276.239716,290.48367175000004,288.9805042,100000
840,265.907318,288.4919756,288.50400944,100000
841,278.699799,286.9081652,288.28414922,100000
842,285.007446,285.71600055000005,288.0830103,100000
843,273.090759,284.2010698,287.65042606,100000
844,279.92984,282.97347885,287.52722415999995,100000
845,277.282806,281.34046645,287.40618778,100000
846,285.351898,280.3121446,287.45066654,100000
847,272.923492,279.22232065,287.39319888,100000
848,270.345276,277.91157845,287.00233827999995,100000
849,260.357269,276.31792455,286.35818544,100000
850,265.19873,275.5424988,285.78173462,100000
851,256.391632,274.4841629,285.10471558,100000
852,251.274612,272.89641489999997,284.2222293,100000
853,256.952515,271.97584605,283.53733734,100000
854,257.326416,271.04002449999996,282.97918976,100000
855,262.561493,270.13077005,282.74124786,100000
856,250.607193,268.5716476,282.32444336000003,100000
857,249.680054,267.23923640000004,281.64013368,100000
858,249.107986,266.2118125,281.00165376,100000
859,257.087402,265.2541968,280.63140046,100000
860,256.071472,264.7624045,280.3122696,100000
861,258.931854,263.77400725,279.83956452,100000
862,262.265625,262.6369162,279.29104646,100000
863,269.50531,262.45764375,278.87098664,100000
864,268.154022,261.86885285000005,278.32136384,100000
865,268.696533,261.4395392,277.80758698,100000
866,270.826996,260.7132941,277.23998262000003,100000
867,266.329285,260.38358375,276.67236544,100000
868,265.076691,260.1201545,275.98896822,100000
869,268.775421,260.5410621,275.38781159999996,100000
870,266.713989,260.61682505,274.60726656,100000
871,261.170837,260.85578530000004,273.62316316,100000
872,249.53212,260.7686607,272.43679078,100000
873,238.948746,259.86847225,271.14797822,100000
874,241.1483,259.05956645000003,269.88131104,100000
875,248.318924,258.347438,268.64882844,100000
876,241.621735,257.8981651,267.36289644,100000
877,244.265076,257.6274162,266.35379854,100000
878,250.271851,257.68560945,265.42803316000004,100000
879,249.670197,257.3147492,264.57683016,100000
880,255.321854,257.2772683,264.06912234,100000
881,264.041077,257.53272945,263.79877688,100000
882,261.26947,257.4829217,263.36357484,100000
883,252.974396,256.656376,262.91578492,100000
884,256.702728,256.0838113,262.52898254,100000
885,253.319595,255.3149644,261.9804428,100000
886,256.032013,254.57521525,261.46529022,100000
887,259.257355,254.22161874999998,261.12387176,100000
888,262.571381,254.09635325000005,260.9821701,100000
889,264.731445,253.89415445,260.75200467999997,100000
890,264.001587,253.75853435,260.71389006000004,100000
891,260.894653,253.74472514999997,260.35778714,100000
892,250.20282,253.77826015,259.66169462,100000
893,249.265762,254.29411095,259.18519468,100000
894,250.607193,254.7670556,258.59874174,100000
895,253.211121,255.01166545,258.11730804,100000
896,250.774887,255.46932305,257.42576782,100000
897,255.982681,256.0552033,257.0869516,100000
898,258.685242,256.47587285,256.85375092000004,100000
899,261.220154,257.05337069999996,256.87100862000005,100000
900,256.801331,257.12734455,256.70306064,100000
901,255.292297,256.68990555,256.68107394,100000
902,248.456985,256.04928129999996,256.6247214,100000
903,265.066803,256.65390164999997,256.78700716,100000
904,272.632019,257.4503662,257.09311922,100000
905,276.902771,258.629525,257.37994478,100000
906,274.210144,259.53843155,257.85200380000003,100000
907,271.063721,260.12874985,258.27967714000005,100000
908,278.609161,260.93063885,258.86970064,100000
909,279.773041,261.68271865,259.32341342,100000
910,279.043152,262.43479690000004,259.78284702,100000
911,276.488525,263.2144905,260.13398044,100000
912,278.441498,264.6264244,260.4574979,100000
913,285.207733,266.42352295,260.77154636,100000
914,283.096985,268.04801254999995,261.07040562,100000
915,287.920135,269.78346324999995,261.45487765999997,100000
916,289.458832,271.7176605,261.82751437999997,100000
917,288.709167,273.3539848,262.27511202,100000
918,287.94812,274.8171287,262.7325406,100000
919,286.811462,276.0966941,263.09326142000003,100000
920,282.837921,277.3985236,263.41574005999996,100000
921,274.535187,278.3606681,263.68302706,100000
922,273.240326,279.59983515,264.15719118,100000
923,272.5979,279.97639000000004,264.83017426,100000
924,275.622467,280.12591239999995,265.5196576,100000
925,264.986969,279.5301223,265.8530185,100000
926,262.160126,278.9276214,266.26378632,100000
927,259.92627,278.37074885,266.57701019999996,100000
928,258.443573,277.36246945000005,266.74044463999996,100000
929,257.385956,276.24311520000003,266.89475982,100000
930,253.096222,274.9457687,266.85024718,100000
931,250.318756,273.63728025,266.57580076,100000
932,255.102753,272.470343,266.45246642,100000
933,255.52774,270.98634334999997,266.50353329999996,100000
934,261.398987,269.90144345000004,266.59745848,100000
935,263.56366,268.6836197,266.80233978,100000
936,249.073334,266.6643448,266.66316620000003,100000
937,249.30069,264.69392095,266.4640329,100000
938,242.539841,262.423507,266.06340209999996,100000
939,241.907257,260.17829675,265.60691834,100000
940,241.689819,258.12089165,265.16068298,100000
941,239.643753,256.37631995000004,264.73566498,100000
942,236.18425,254.52351615000003,264.45529358,100000
943,238.190765,252.80315939999997,264.23379364,100000
944,235.166199,250.780346,263.92497376,100000
945,234.70163,249.26607905,263.55478394,100000
946,233.673676,247.84175654999999,263.21275972,100000
947,238.279755,246.75943080000002,262.8587012,100000
948,234.751068,245.57480554999998,262.38001772,100000
949,230.204269,244.21572119999996,261.75970001999997,100000
950,237.953552,243.4585877,261.38274444,100000
951,245.999344,243.24261710000002,261.19688538,100000
952,246.315628,242.80326084999996,261.15405824000004,100000
953,243.933517,242.2235497,260.73139252,100000
954,231.528793,240.73003999999997,259.90932799999996,100000
955,226.596542,238.88168409999997,258.90320342,100000
956,222.80101,237.56806790000002,257.87502074,100000
957,223.137039,236.25988535000002,256.9164871,100000
958,231.528793,235.70933295,255.97487974000003,100000
959,225.91452,234.90969609999996,254.89770932,100000
960,234.780701,234.5642402,254.01246030000001,100000
961,235.739471,234.3690261,253.19747922,100000
962,233.742844,234.24695579999997,252.30350614,100000
963,233.416672,234.00825115000004,251.26768492,100000
964,239.317581,234.21582025000004,250.39209684000002,100000
965,244.388214,234.70014944999997,249.52145842,100000
966,247.758728,235.40440205,248.68745633999998,100000
967,228.642593,234.92254395,247.48612486000002,100000
968,224.125488,234.39126495,246.20967222,100000
969,233.139908,234.5380469,245.13624113999998,100000
970,229.443222,234.11253040000003,244.06834715999997,100000
971,225.529053,233.08901584999998,243.08822447999998,100000
972,217.55246,231.65085745000002,241.97446716,100000
973,211.770142,230.0426887,240.757912,100000
974,218.827515,229.40762480000004,239.62201296,100000
975,225.232513,229.33942335,238.82692383999998,100000
976,226.220917,229.5104187,238.10813966,100000
977,221.911407,229.4491371,237.34784240000002,100000
978,240.167618,229.88107835,236.9823233,100000
979,244.249802,230.79784245000002,236.71960022,100000
980,238.754166,230.9965157,236.4327591,100000
981,239.169312,231.16800774999996,236.20977022,100000
982,239.605423,231.4611367,235.89982362000003,100000
983,239.555862,231.7680962,235.58038606000002,100000
984,239.09993,231.75721364999998,235.13440492,100000
985,239.922623,231.53393409999998,234.66158418000003,100000
986,242.876419,231.28981865,234.53764587999999,100000
987,245.404022,232.12789009999997,234.45971251999998,100000
988,245.314819,233.18735665,234.51521207999997,100000
989,239.635162,233.51211935,234.46977017999998,100000
990,238.217758,233.95084615000002,234.40032896,100000
991,252.897583,235.31927265,234.66540556,100000
992,252.451538,237.06422655,234.99075132,100000
993,252.778641,239.11465149999998,235.28250884000002,100000
994,248.001007,240.57332609999997,235.539205,100000
995,242.965637,241.4599823,235.70448514,100000
996,242.222229,242.26004790000002,235.87545619999997,100000
997,245.225616,243.42575834999997,236.01437341999997,100000
998,243.263016,243.58052825,236.18461238,100000
999,250.29068,243.88257215,236.5863406,100000
1000,254.661942,244.67796095,236.9205084,100000
1001,254.95932,245.46746135000004,237.09970792000001,100000
1002,246.821457,245.82826304999998,237.1098245,100000
1003,242.539429,245.9774414,237.08194274,100000
1004,238.336685,245.93927915,237.21810058,100000
1005,239.674835,245.92688975000002,237.47966644,100000
1006,242.281708,245.89715420000002,237.86928039999998,100000
1007,236.096558,245.431781,238.12847078000001,100000
1008,236.631805,244.9976303,238.23053101999997,100000
1009,234.87735,244.7597397,238.40978762000003,100000
1010,232.468719,244.47228775,238.36354797999996,100000
1011,238.891769,243.77199704999998,238.42659394000003,100000
1012,237.712234,243.03503185,238.50598173999998,100000
1013,237.47435,242.26981729999997,238.5871353,100000
1014,227.086456,241.22408975,238.3425128,100000
1015,220.35611,240.0936134,237.86187072,100000
1016,222.953094,239.13015664999998,237.36575804,100000
1017,225.12384,238.12506785,237.29538298,100000
1018,226.838638,237.30384895000003,237.34964598,100000
1019,233.697815,236.4742057,237.36080412000004,100000
1020,236.413727,235.56179495,237.50021422,100000
1021,237.127411,234.6701995,237.73218138000001,100000
1022,238.237579,234.24100560000002,238.14588376,100000
1023,233.737473,233.8009078,238.58523037999998,100000
1024,229.891571,233.3786521,238.80651149999997,100000
1025,238.108719,233.3003463,239.06403562,100000
1026,240.447968,233.2086593,239.34857664,100000
1027,239.91272,233.3994674,239.70860290000002,100000
1028,238.495285,233.4926414,239.67515624000004,100000
1029,245.820328,234.0397903,239.70656676000002,100000
1030,245.978943,234.71530149999998,239.85106230000002,100000
1031,240.576828,234.79955445000002,239.87921262,100000
1032,245.632004,235.19554294999998,239.99974424,100000
1033,250.52858,235.84825445,240.21919859999997,100000
1034,262.274475,237.60765540000003,240.68268949999998,100000
1035,256.079346,239.39381719999997,241.00582396,100000
1036,254.513229,240.97182395,241.23856016000002,100000
1037,265.208405,242.9760522,241.63464782,100000
1038,264.385742,244.85340739999998,242.01606628000002,100000
1039,261.30307,246.23367015000002,242.44942444,100000
1040,260.787628,247.45236519999997,242.90082184,100000
1041,268.935364,249.04276284999997,243.22157746000002,100000
1042,269.777924,250.6197801,243.56810518000003,100000
1043,267.621582,252.31398555,243.864964,100000
1044,260.496796,253.84424679999998,244.11487978000002,100000
1045,256.432587,254.7604402,244.38421877999997,100000
1046,251.076584,255.291871,244.56130588,100000
1047,249.923904,255.79243019999998,244.65527164000002,100000
1048,253.163361,256.52583400000003,244.85327854,100000
1049,247.648346,256.61723489999997,244.80043186,100000
1050,248.582413,256.74740840000004,244.67884127999997,100000
1051,247.847076,257.11092080000003,244.53659639999998,100000
1052,244.716965,257.06516885,244.49450655999996,100000
1053,249.526428,257.01506125000003,244.63424654000002,100000
1054,253.680054,256.58534019999996,244.94111392000002,100000
1055,255.250107,256.54387825000003,245.25261936000004,100000
1056,252.547256,256.44557960000003,245.45793032,100000
1057,252.100082,255.79016345,245.77800079999997,100000
1058,250.728806,255.10731665000003,246.05994082,100000
1059,247.022324,254.39327935,246.30284029999999,100000
1060,252.31871,253.96983345000004,246.69984012,100000
1061,259.145386,253.48033455000004,247.10491245999998,100000
1062,263.766083,253.17974250000003,247.62598944,100000
1063,274.458221,253.52157444999997,248.36566685999998,100000
1064,277.667816,254.38012545,249.37729406,100000
1065,270.513245,255.08415835,250.38043676,100000
1066,272.053467,256.1330025,251.36244422,100000
1067,270.572845,257.16544955,252.27142432,100000
1068,275.908997,258.30273135,253.25283149999998,100000
1069,278.800659,259.860347,254.15488838,100000
1070,274.637054,261.16307904999996,254.91935492000002,100000
1071,273.494324,262.44544145,255.64669318,100000
1072,278.741058,264.1466461,256.45676276,100000
1073,282.258698,265.78325959999995,257.42718726,100000
1074,286.481903,267.42335205,258.5589939,100000
1075,285.41864,268.9317787,259.50519232000005,100000
1076,285.368958,270.57286379999994,260.40361212,100000
1077,282.546875,272.09520345,261.25629521999997,100000
1078,289.761108,274.04681855,262.28161167999997,100000
1079,287.565033,276.073954,263.11650577999995,100000
1080,281.046387,277.51033785,263.81785465999997,100000
1081,281.702209,278.638179,264.64036228000003,100000
1082,288.012177,279.8504837,265.48796574,100000
1083,284.335541,280.3443497,266.16410496000003,100000
1084,286.978699,280.80989385,266.65818944,100000
1085,286.551453,281.61180425,267.26763158,100000
1086,286.630951,282.34067845,267.90998602,100000
1087,284.305695,283.02732095,268.29193182,100000
1088,283.957916,283.4297669,268.6833753,100000
1089,279.993073,283.4893876,269.05717536,100000
1090,273.683167,283.44169324999996,269.31508614,100000
1091,293.507294,284.44234175,269.80652474,100000
1092,302.907654,285.65067154999997,270.46911934,100000
1093,305.322357,286.8038545,271.22313484,100000
1094,303.633057,287.6614122,272.08586006,100000
1095,303.484009,288.56468065,273.02688850000004,100000
1096,302.480377,289.42025160000003,274.05496436,100000
1097,303.484009,290.4671083,275.12616646,100000
1098,308.690948,291.4136003,276.2367182,100000
1099,306.703552,292.37052625,277.41782232,100000
1100,305.063965,293.57140515,278.54745336,100000
1101,310.340454,295.00331739999996,279.79732092,100000
1102,308.154327,296.0104249,281.06606816,100000
1103,307.021576,297.14472665,282.21597112,100000
1104,307.508453,298.17121435,283.2925391,100000
1105,309.774078,299.3323456,284.38301851999995,100000
1106,312.701935,300.6358948,285.5861121,100000
1107,317.203217,302.2807709,286.8881748,100000
1108,317.023987,303.93407444999997,288.21407841999996,100000
1109,319.852234,305.9270325,289.67067662,100000
1110,313.956726,307.94071045,290.90343694,100000
1111,312.552551,308.8929733,291.97158024,100000
1112,324.572662,309.97622370000005,293.18771182,100000
1113,331.513855,311.2857986,294.3288245,100000
1114,329.84079,312.59618525,295.37228398,100000
1115,327.03244,313.7736068,296.50266788,100000
1116,331.205109,315.2098434,297.68570072,100000
1117,334.013428,316.73631435,298.95451238,100000
1118,334.551239,318.0293289,300.12735722,100000
1119,332.300568,319.3091797,301.1973554,100000
1120,322.043152,320.15813905,302.14547736000003,100000
1121,323.915405,320.8368866,303.15389898,100000
1122,325.439056,321.70112305,304.08785894,100000
1123,330.478119,322.87395019999997,305.05224735999997,100000
1124,332.908051,324.14393010000003,305.98077032,100000
1125,335.945435,325.45249795,306.99130621999996,100000
1126,346.66098,327.15045019999997,308.21714666,100000
1127,340.914795,328.3360291,309.38450506000004,100000
1128,336.652496,329.31745455,310.32233282,100000
1129,332.181061,329.93389590000004,311.21465338,100000
1130,338.305603,331.15133975,312.3598377,100000
1131,333.63501,332.2054627,313.39849372,100000
1132,327.241577,332.33890844999996,314.18308172,100000
1133,333.18689,332.4225602,315.1601087,100000
1134,334.461609,332.65360115000004,316.1097669,100000
1135,333.664886,332.98522345000003,317.05203556,100000
1136,339.132202,333.38157809999996,318.10206058,100000
1137,336.592743,333.51054385000003,319.14780154,100000
1138,336.752075,333.62058565,320.20368471999996,100000
1139,339.859192,333.99851685000004,321.4010071,100000
1140,335.825928,334.68765565,322.64386232,100000
1141,330.458191,335.01479495,323.38288026,100000
1142,331.095581,335.2976212,323.9466388,100000
1143,335.80603,335.56401675,324.55631226,100000
1144,341.243469,335.98078765,325.3085205,100000
1145,343.812744,336.3741531,326.1150952,100000
1146,344.300751,336.25614165,326.95150268,100000
1147,358.003876,337.1105957,328.04190002,100000
1148,353.612061,337.95857395,328.94032228000003,100000
1149,345.436035,338.62132265,329.71497193999994,100000
1150,342.348846,338.8234848,330.46066956000004,100000
1151,343.683289,339.32589874999996,331.12752626,100000
1152,349.529053,340.44027255000003,331.95502078,100000
1153,336.373627,340.59960939999996,332.5420618,100000
1154,329.352783,340.3441681,332.97894840000004,100000
1155,336.971161,340.50948185,333.52289006,100000
1156,334.531311,340.27943730000004,333.95947758,100000
1157,334.949554,340.19727785,334.31440431999994,100000
1158,326.146118,339.66697999999997,334.49684693999995,100000
1159,325.309601,338.93950044999997,334.60599428,100000
1160,326.424957,338.46945189999997,334.8553589,100000
1161,328.745331,338.38380889999996,335.1792145,100000
1162,324.702087,338.0641342,335.181803,100000
1163,320.897919,337.31872865,334.96948428,100000
1164,321.595001,336.33630525,334.8045685,100000
1165,319.682953,335.1298157,334.65757876,100000
1166,322.700409,334.0497986,334.48748476000003,100000
1167,320.529419,332.17607575,334.21780457999995,100000
1168,319.751007,330.48302305,333.92179993999997,100000
1169,316.238159,329.02312925,333.60055176000003,100000
1170,315.838959,327.6976349,333.4764679,100000
1171,321.228027,326.57487180000004,333.42272034,100000
1172,321.806824,325.18876035000005,333.3500757,100000
1173,326.337646,324.6869613,333.26726624,100000
1174,319.321899,324.1854171,332.99554320000004,100000
1175,322.325806,323.45314935,332.72315062,100000
1176,323.044342,322.8788009,332.25081786000004,100000
1177,327.744781,322.51856225,331.98741757999994,100000
1178,328.124023,322.6174575,331.81684812,100000
1179,327.09613,322.70678395000004,331.7151495,100000
1180,327.994293,322.78525075000005,331.50892330000005,100000
1181,332.874359,322.99170215,331.49371028,100000
1182,332.20575,323.3668853,331.59299374,100000
1183,329.24176,323.78407735,331.51409114,100000
1184,333.592896,324.3839721,331.49671688,100000
1185,337.255493,325.26259910000005,331.56852901999997,100000
1186,331.097961,325.6824767,331.40784420000006,100000
1187,335.379303,326.4249709,331.38357540000004,100000
1188,338.013947,327.3381179,331.40881284000005,100000
1189,329.551117,328.0037658,331.20265134,100000
1190,328.393463,328.631491,331.05400204,100000
1191,327.984283,328.9693038,331.00452387999997,100000
1192,320.12027,328.8849761,330.78501766,100000
1193,318.882782,328.51223289999996,330.4465527,100000
1194,316.367889,328.36453240000003,329.94904110000004,100000
1195,316.89682,328.0930831,329.41072262,100000
1196,311.507751,327.51625355,328.75486262,100000
1197,312.156433,326.73683615,327.83791376,100000
1198,313.00473,325.98087150000003,327.02576713999997,100000
1199,315.110443,325.38158715000003,326.41925530000003,100000
1200,321.148163,325.03928065,325.99524164,100000
1201,312.755219,324.03332365,325.37668024,100000
1202,318.313934,323.33873285,324.75237786,100000
1203,318.713104,322.81230005,324.3991674,100000
1204,326.597137,322.4625121,324.34405448,100000
1205,329.151947,322.0573348,324.1876702,100000
1206,327.724854,321.88867945000004,324.05154106000003,100000
1207,331.746674,321.707048,323.98748346,100000
